Frame,ID do Carro,Velocidade (km/h)
1701,3,4
1702,3,4
1703,3,4
1704,3,4
1705,3,5
1706,3,5
1707,3,6
1708,3,6
1709,3,6
1710,3,5
1711,3,5
1712,3,6
1713,3,5
1714,3,5
1715,3,6
1716,3,6
1717,3,6
1718,3,6
1719,3,6
1720,3,6
1721,3,6
1722,3,6
1723,3,6
1724,3,7
1725,3,7
1726,3,7
1727,3,7
1728,3,6
1729,3,6
1730,3,6
1731,3,6
1732,3,6
1733,3,7
1734,3,6
1735,3,6
1736,3,5
1737,3,5
1738,3,5
1739,3,6
1740,3,6
1741,3,5
1742,3,6
1743,3,6
1744,3,6
1745,3,5
1746,3,5
1747,3,5
1748,3,6
1749,3,6
1750,3,6
1751,3,6
1752,3,6
1753,3,5
1754,3,6
1755,3,5
1756,3,5
1757,3,5
1758,3,5
1759,3,5
1760,3,5
1761,3,4
1762,3,3
1763,3,3
1764,3,3
1765,3,3
1766,3,3
1767,3,3
1768,3,3
1769,3,3
1770,3,3
1771,3,2
1772,3,2
1773,3,2
1774,3,2
1775,3,2
1776,3,2
1777,3,2
1778,3,2
1779,3,1
1780,3,2
1781,3,1
1782,3,2
1783,3,1
1784,3,2
1785,3,2
1786,3,2
1787,3,2
1788,3,2
1789,3,2
1790,3,2
1791,3,2
1792,3,2
1793,3,3
1794,3,3
1795,3,3
1796,3,3
1797,3,3
1798,3,3
1799,3,3
1800,3,4
1801,3,4
1802,3,5
1803,3,5
1804,3,5
1805,3,5
1806,3,5
1807,3,5
1808,3,5
1809,3,5
1810,3,6
1811,3,6
1812,3,6
1813,3,5
1814,3,5
1815,3,5
1816,3,5
1817,3,5
1818,3,5
1819,3,5
1820,3,6
1821,3,6
1822,3,6
1823,3,6
1824,3,6
1825,3,6
1826,3,6
1827,3,7
1828,3,6
1829,3,6
1830,3,6
1831,3,5
1832,3,5
1833,3,5
1834,3,5
1835,3,5
1836,3,4
1837,3,4
1838,3,4
1839,3,4
1840,3,4
1841,3,4
1842,3,4
1843,3,4
1844,3,4
1845,3,4
1846,3,4
1847,3,4
1848,3,4
1849,3,4
1850,3,4
1851,3,4
1852,3,4
1853,3,4
1854,3,4
1855,3,4
1856,3,4
1857,3,4
1858,3,4
1859,3,4
1860,3,4
1861,3,4
1862,3,5
1863,3,5
1864,3,5
1865,3,5
1866,3,5
1867,3,5
1868,3,5
1869,3,5
1870,3,5
1871,3,5
1872,3,5
1873,3,5
1874,3,5
1875,3,4
1876,3,5
1877,3,4
1878,3,4
1879,3,4
1880,3,4
1881,3,4
1882,3,4
1883,3,4
1884,3,4
1885,3,4
1886,3,4
1887,3,4
1888,3,4
1889,3,4
1890,3,3
1891,3,2
1892,3,3
1893,3,3
1894,3,3
1895,3,3
1896,3,2
1897,3,2
1898,3,3
1898,4,0
1899,3,3
1900,3,3
1901,3,3
1902,3,3
1903,3,3
1904,3,3
1905,3,3
1906,3,3
1907,3,3
1908,3,3
1909,3,2
1910,3,3
1911,3,2
1912,3,2
1913,3,2
1914,3,2
1915,3,2
1916,3,2
1917,3,3
1918,3,2
1918,4,2
1919,3,4
1919,4,2
1920,3,4
1920,4,2
1921,3,4
1921,4,2
1922,3,4
1922,4,1
1923,3,3
1923,4,0
1924,3,3
1924,4,0
1925,3,4
1925,4,0
1926,3,4
1926,4,0
1927,3,3
1927,4,0
1928,3,4
1928,4,0
1929,3,4
1929,4,0
1930,3,4
1930,4,0
1931,3,4
1931,4,0
1932,3,4
1932,4,0
1933,3,4
1933,4,0
1934,3,4
1934,4,1
1935,3,4
1935,4,1
1936,3,4
1936,4,1
1937,3,5
1937,4,0
1938,3,4
1938,4,1
1939,3,4
1939,4,2
1940,3,4
1940,4,3
1941,3,4
1941,4,3
1942,3,5
1942,4,3
1943,3,4
1943,4,2
1944,3,4
1944,4,0
1945,3,5
1945,4,0
1946,3,4
1946,4,0
1947,3,5
1947,4,1
1948,3,4
1948,4,1
1949,3,4
1949,4,1
1950,3,4
1950,4,1
1951,3,5
1951,4,0
1952,3,5
1952,4,0
1953,3,5
1953,4,1
1954,3,4
1954,4,2
1955,3,4
1955,4,2
1956,3,5
1956,4,2
1957,3,5
1957,4,1
1958,3,5
1958,4,1
1959,3,5
1959,4,3
1960,3,5
1960,4,3
1961,3,5
1961,4,2
1962,3,6
1962,4,1
1963,3,6
1963,4,0
1964,3,5
1964,4,0
1965,3,6
1965,4,0
1966,3,5
1966,4,1
1967,3,6
1967,4,0
1968,3,6
1968,4,0
1969,3,6
1969,4,0
1970,3,7
1970,4,0
1971,3,6
1971,4,0
1972,3,6
1972,4,1
1973,3,6
1973,4,2
1974,3,7
1974,4,3
1975,3,7
1975,4,3
1976,3,6
1976,4,4
1977,3,7
1977,4,4
1978,3,7
1978,4,5
1979,3,8
1979,4,5
1980,3,6
1980,4,4
1981,3,6
1981,4,4
1982,3,7
1982,4,3
1983,3,7
1983,4,3
1984,3,8
1984,4,3
1985,3,8
1985,4,3
1986,3,7
1986,4,4
1987,3,7
1987,4,4
1988,3,8
1988,4,2
1989,3,8
1989,4,2
1990,3,7
1990,4,3
1991,3,6
1991,4,4
1992,3,6
1992,4,5
1993,3,7
1993,4,5
1994,3,6
1994,4,5
1995,3,7
1995,4,5
1996,3,7
1996,4,5
1997,3,6
1997,4,5
1998,3,8
1998,4,5
1999,3,7
1999,4,5
2000,3,7
2000,4,5
2001,3,7
2001,4,4
2002,3,7
2002,4,4
2003,3,7
2003,4,4
2004,3,7
2004,4,3
2005,3,7
2005,4,2
2006,3,6
2006,4,2
2007,3,6
2007,4,2
2008,3,5
2008,4,1
2009,3,6
2009,4,2
2010,3,6
2010,4,2
2011,3,5
2011,4,2
2012,3,5
2012,4,3
2013,3,5
2013,4,2
2014,3,4
2014,4,2
2015,3,4
2015,4,1
2016,3,4
2016,4,0
2017,3,4
2017,4,0
2018,3,4
2018,4,0
2019,3,4
2019,4,0
2020,3,4
2020,4,0
2021,3,4
2021,4,0
2022,3,3
2022,4,0
2023,3,3
2023,4,0
2024,3,3
2024,4,0
2025,3,3
2025,4,0
2026,3,4
2026,4,0
2027,3,3
2027,4,1
2028,3,3
2028,4,1
2029,3,3
2029,4,1
2030,3,3
2030,4,1
2031,3,3
2031,4,1
2032,3,3
2032,4,1
2033,3,3
2033,4,0
2034,3,3
2035,3,3
2036,3,3
2037,3,3
2038,3,2
2039,3,2
2040,3,3
2041,3,2
2041,4,0
2042,3,2
2042,4,0
2043,3,2
2043,4,1
2044,3,2
2044,4,1
2045,3,2
2045,4,0
2046,3,2
2046,4,0
2047,3,2
2047,4,0
2048,3,2
2048,4,0
2049,3,2
2049,4,0
2050,3,2
2050,4,0
2051,3,3
2051,4,0
2052,3,4
2052,4,1
2053,3,3
2053,4,1
2054,3,4
2054,4,1
2055,3,3
2055,4,2
2056,3,2
2056,4,1
2057,3,3
2057,4,1
2058,3,2
2058,4,1
2059,3,2
2059,4,1
2060,3,2
2060,4,2
2061,3,2
2061,4,2
2062,3,2
2062,4,1
2063,3,3
2063,4,2
2064,3,3
2064,4,2
2065,3,3
2065,4,2
2066,3,3
2066,4,2
2067,3,3
2067,4,2
2068,3,4
2068,4,2
2069,3,3
2069,4,1
2070,3,4
2070,4,1
2071,3,4
2071,4,1
2072,3,4
2072,4,0
2073,3,4
2073,4,1
2074,3,4
2074,4,2
2075,3,5
2075,4,3
2076,3,4
2076,4,3
2077,3,4
2077,4,3
2078,3,4
2078,4,4
2079,3,4
2079,4,4
2080,3,3
2080,4,4
2081,3,3
2081,4,4
2082,3,2
2082,4,3
2083,3,3
2083,4,3
2084,3,2
2084,4,3
2085,3,3
2085,4,3
2086,3,3
2086,4,3
2087,3,3
2087,4,3
2088,3,3
2088,4,3
2089,3,3
2089,4,3
2090,3,3
2090,4,2
2091,3,3
2091,4,2
2092,3,2
2092,4,1
2093,3,2
2093,4,0
2094,3,2
2094,4,1
2095,3,3
2095,4,2
2096,3,3
2096,4,2
2097,3,2
2097,4,2
2098,3,2
2098,4,3
2099,3,3
2099,4,3
2100,3,2
2100,4,3
2101,3,2
2101,4,2
2102,3,2
2102,4,2
2103,3,3
2103,4,2
2104,3,3
2104,4,2
2105,3,3
2105,4,2
2106,3,3
2106,4,2
2107,3,3
2107,4,1
2108,3,3
2108,4,0
2109,3,3
2109,4,0
2110,3,3
2110,4,1
2111,3,4
2111,4,1
2112,3,4
2112,4,0
2113,3,4
2113,4,0
2114,3,4
2114,4,0
2115,3,4
2115,4,0
2116,3,4
2116,4,0
2117,3,5
2117,4,0
2118,3,5
2118,4,0
2119,3,4
2119,4,0
2120,3,4
2120,4,0
2121,3,5
2121,4,0
2122,3,5
2122,4,1
2123,3,5
2123,4,1
2124,3,5
2124,4,1
2125,3,4
2125,4,1
2126,3,5
2126,4,1
2127,3,6
2127,4,0
2128,3,5
2128,4,0
2129,3,5
2129,4,0
2130,3,6
2130,4,0
2131,3,6
2131,4,0
2132,3,5
2132,4,0
2133,3,5
2133,4,0
2134,3,5
2134,4,0
2135,3,6
2135,4,0
2136,3,6
2136,4,0
2137,3,6
2137,4,0
2138,3,6
2138,4,0
2139,3,6
2139,4,1
2140,3,6
2141,3,6
2142,3,7
2143,3,6
2144,3,7
2145,3,7
2146,3,6
2147,3,7
2148,3,7
2149,3,7
2150,3,7
2151,3,7
2152,3,6
2153,3,7
2154,3,7
2155,3,6
2156,3,7
2157,3,6
2158,3,6
2159,3,6
2160,3,6
2161,3,5
2162,3,6
2163,3,5
2164,3,5
2165,3,4
2166,3,5
2167,3,4
2168,3,4
2169,3,3
2170,3,3
2171,3,3
2172,3,4
2173,3,3
2174,3,3
2175,3,4
2176,3,3
2177,3,4
2178,3,4
2179,3,3
2180,3,3
2181,3,4
2182,3,3
2183,3,3
2184,3,3
2185,3,3
2186,3,2
2187,3,3
2188,3,2
2189,3,3
2190,3,3
2191,3,3
2192,3,3
2193,3,3
2194,3,3
2195,3,3
2196,3,2
2197,3,2
2198,3,3
2199,3,3
2200,3,2
2201,3,2
2202,3,3
2203,3,2
2204,3,2
2205,3,3
2206,3,2
2207,3,3
2208,3,3
2209,3,4
2210,3,4
2211,3,4
2212,3,5
2212,5,0
2213,3,4
2213,5,0
2214,3,4
2215,3,4
2216,3,4
2217,3,6
2218,3,6
2219,3,6
2220,3,6
2221,3,7
2222,3,7
2222,5,1
2223,3,7
2223,5,1
2224,3,7
2224,5,0
2225,3,8
2225,5,0
2226,3,8
2226,5,1
2227,3,7
2227,5,0
2228,3,8
2228,5,0
2229,3,8
2229,5,0
2230,3,8
2230,5,0
2231,3,7
2231,5,0
2232,3,7
2232,5,0
2233,3,7
2233,5,0
2234,3,7
2234,5,0
2235,3,6
2235,5,0
2236,3,7
2236,5,0
2237,3,7
2237,5,1
2238,3,6
2238,5,1
2239,3,6
2239,5,0
2240,3,5
2240,5,0
2241,3,5
2241,5,0
2242,3,5
2242,5,0
2243,3,5
2244,3,7
2244,5,1
2245,3,5
2245,5,1
2246,3,6
2246,5,0
2247,3,5
2247,5,0
2248,3,6
2248,5,0
2249,3,5
2249,5,0
2250,3,4
2250,5,1
2251,3,4
2251,5,1
2252,3,3
2252,5,3
2253,3,4
2253,5,3
2254,3,3
2254,5,2
2255,3,3
2255,5,2
2256,3,4
2256,5,1
2257,3,4
2257,5,1
2258,3,4
2258,5,2
2259,3,4
2259,5,1
2260,3,4
2260,5,2
2261,3,4
2261,5,2
2262,3,4
2262,5,2
2263,3,4
2263,5,2
2264,3,4
2264,5,3
2265,3,4
2265,5,3
2266,3,4
2266,5,2
2267,3,4
2267,5,1
2268,3,3
2268,5,2
2269,3,3
2269,5,1
2270,3,3
2270,5,2
2271,3,4
2271,5,2
2272,3,3
2272,5,2
2273,3,1
2273,5,1
2274,3,2
2274,5,2
2275,3,1
2275,5,1
2276,3,1
2276,5,1
2277,3,1
2277,5,2
2278,3,1
2278,5,2
2279,5,2
2279,3,1
2280,3,1
2280,5,2
2281,5,1
2281,3,1
2282,5,1
2282,3,1
2283,3,1
2283,5,2
2284,5,2
2284,3,1
2285,5,2
2285,3,1
2286,5,2
2286,3,1
2287,5,2
2287,3,1
2288,3,0
2288,5,2
2289,5,2
2289,3,0
2290,3,0
2290,5,2
2291,3,0
2291,5,2
2292,3,0
2292,5,2
2293,3,0
2293,5,1
2294,3,1
2294,5,1
2295,3,1
2296,3,2
2297,3,3
2298,3,3
2299,3,4
2300,3,3
2301,3,4
2302,3,3
2302,5,2
2303,3,4
2304,3,1
2305,3,1
2306,3,2
2307,3,3
2308,3,3
2309,3,4
2310,3,5
2311,3,5
2312,3,5
2313,3,5
2314,3,5
2315,3,6
2316,3,6
2317,3,6
2318,3,6
2319,3,6
2320,3,6
2322,3,8
2324,3,7
2344,3,8
2345,3,9
2347,3,9
2348,3,8
2349,3,8
2350,3,7
2351,3,8
2352,3,8
2353,3,9
2354,3,8
2355,3,11
2356,3,11
2357,3,12
2358,3,10
2359,3,11
2360,3,10
2361,3,9
2362,3,9
2363,3,9
2364,3,9
2365,3,9
2366,3,9
2367,3,9
2368,3,9
2369,3,9
2370,3,9
2371,3,9
2372,3,7
2373,3,7
2374,3,5
2375,3,4
2376,3,5
2377,3,4
2378,3,4
2379,3,4
2380,3,4
2381,3,2
2382,3,4
2383,3,3
2384,3,4
2385,3,6
2386,3,2
2387,3,3
2388,3,2
2389,3,2
2390,3,1
2391,3,3
2392,3,1
2393,3,2
2394,3,2
2395,3,1
2396,3,0
2397,3,1
2398,3,1
2399,3,0
2400,3,1
2401,3,0
2402,3,0
2403,3,1
2404,3,1
2405,3,2
2406,3,1
2407,3,1
2408,3,1
2409,3,3
2410,3,5
2411,3,3
2412,3,3
2413,3,3
2414,3,0
2415,3,4
2415,6,0
2416,6,0
2416,3,4
2417,6,0
2417,3,2
2418,6,0
2418,3,3
2419,6,0
2419,3,5
2420,6,0
2420,3,1
2421,3,3
2421,6,0
2422,6,0
2422,3,2
2423,6,0
2423,3,2
2424,6,0
2424,3,2
2425,6,0
2425,3,3
2426,6,0
2426,3,4
2427,6,0
2427,3,2
2428,6,0
2428,3,5
2429,6,0
2429,3,5
2430,6,0
2430,3,6
2431,6,0
2431,3,7
2432,6,1
2432,3,6
2433,6,1
2433,3,6
2434,6,2
2434,3,5
2435,6,1
2435,3,6
2436,3,6
2436,6,2
2437,3,7
2437,6,2
2438,3,5
2438,6,2
2439,3,4
2439,6,2
2440,3,5
2440,6,2
2441,3,6
2441,6,2
2442,3,4
2442,6,2
2443,6,2
2443,3,7
2444,6,2
2444,3,5
2445,6,2
2445,3,5
2446,6,2
2446,3,6
2447,6,3
2447,3,5
2448,3,5
2448,6,3
2449,3,7
2449,6,3
2450,6,3
2450,3,5
2451,6,3
2451,3,7
2452,6,2
2452,3,7
2453,6,2
2453,3,7
2454,3,7
2454,6,1
2455,3,6
2455,6,1
2456,3,7
2456,6,1
2457,3,6
2457,6,1
2458,3,5
2458,6,1
2459,3,6
2459,6,1
2460,3,5
2460,6,1
2461,3,5
2461,6,1
2462,3,6
2462,6,0
2463,3,6
2463,6,0
2464,3,5
2464,6,0
2465,3,4
2465,6,0
2466,3,5
2466,6,0
2467,3,5
2467,6,0
2468,3,5
2468,6,0
2469,3,5
2469,6,1
2470,3,5
2470,6,1
2471,3,5
2471,6,1
2472,3,4
2472,6,1
2473,3,5
2473,6,1
2474,3,4
2474,6,1
2475,3,5
2475,6,1
2476,3,5
2476,6,1
2477,3,5
2477,6,1
2478,3,5
2478,6,1
2479,3,5
2479,6,1
2480,3,5
2480,6,1
2481,3,4
2481,6,1
2482,3,4
2482,6,2
2483,3,4
2483,6,3
2484,3,4
2484,6,3
2485,3,4
2485,6,2
2486,3,3
2486,6,2
2487,3,3
2487,6,1
2488,3,3
2488,6,1
2489,3,3
2489,6,1
2490,3,4
2490,6,1
2491,3,3
2491,6,2
2492,3,3
2492,6,1
2493,3,4
2493,6,2
2494,3,4
2494,6,2
2495,3,3
2495,6,2
2496,3,3
2496,6,2
2497,6,1
2497,3,4
2498,6,2
2498,3,3
2499,6,2
2499,3,4
2500,6,2
2500,3,4
2501,3,4
2501,6,2
2502,3,3
2502,6,3
2503,3,3
2503,6,2
2504,3,3
2504,6,2
2505,3,3
2505,6,2
2506,3,3
2506,6,2
2507,3,3
2507,6,3
2508,3,3
2508,6,3
2509,3,3
2509,6,3
2510,3,3
2510,6,3
2511,3,3
2511,6,3
2512,3,3
2512,6,2
2513,3,3
2513,6,3
2514,3,3
2514,6,3
2515,3,3
2515,6,4
2516,3,4
2516,6,4
2517,3,3
2517,6,4
2518,3,4
2518,6,4
2519,3,4
2519,6,4
2520,3,4
2520,6,3
2521,3,4
2521,6,3
2522,3,4
2522,6,3
2523,3,4
2523,6,3
2524,3,4
2524,6,2
2525,3,4
2525,6,2
2526,3,4
2526,6,2
2527,3,5
2527,6,1
2528,3,4
2528,6,1
2529,3,4
2529,6,1
2530,3,4
2530,6,1
2531,3,5
2531,6,1
2532,3,5
2532,6,0
2533,3,5
2533,6,0
2534,3,5
2534,6,0
2535,3,5
2535,6,0
2536,3,5
2536,6,0
2537,3,5
2537,6,0
2538,3,5
2538,6,0
2539,3,5
2539,6,0
2540,3,5
2540,6,0
2541,3,5
2541,6,0
2542,3,5
2542,6,0
2543,3,6
2543,6,1
2544,3,5
2544,6,0
2545,3,4
2545,6,0
2546,3,7
2546,6,0
2547,3,7
2547,6,0
2548,3,7
2548,6,1
2549,3,7
2549,6,1
2550,3,7
2550,6,1
2551,3,5
2551,6,2
2552,3,6
2552,6,2
2553,3,5
2553,6,2
2554,3,6
2554,6,2
2555,3,5
2555,6,2
2556,3,5
2556,6,2
2557,3,5
2557,6,1
2558,3,5
2558,6,1
2559,3,5
2559,6,1
2560,3,5
2560,6,0
2561,3,6
2561,6,1
2562,3,6
2562,6,2
2563,3,5
2563,6,2
2564,3,6
2564,6,1
2565,3,5
2565,6,2
2566,3,5
2566,6,2
2567,3,6
2567,6,1
2568,3,5
2568,6,2
2569,3,6
2569,6,2
2570,3,5
2570,6,2
2571,3,5
2571,6,2
2572,3,5
2572,6,1
2573,3,6
2573,6,1
2574,3,5
2574,6,1
2575,3,3
2575,6,1
2576,3,2
2576,6,1
2577,3,3
2577,6,1
2578,3,2
2578,6,1
2579,3,3
2579,6,1
2580,3,4
2580,6,1
2581,3,2
2581,6,0
2582,3,3
2582,6,0
2583,3,3
2583,6,1
2584,3,3
2584,6,1
2585,3,4
2585,6,0
2586,3,4
2586,6,1
2587,3,4
2587,6,1
2588,3,4
2588,6,1
2589,3,3
2589,6,1
2590,3,3
2590,6,1
2591,3,3
2591,6,2
2592,3,2
2592,6,2
2593,3,2
2593,6,2
2594,3,2
2594,6,1
2595,3,2
2595,6,1
2596,3,2
2596,6,1
2597,3,3
2597,6,0
2598,3,3
2598,6,0
2599,3,3
2599,6,0
2600,3,2
2600,6,0
2601,3,1
2601,6,0
2602,3,1
2602,6,0
2603,3,3
2603,6,0
2604,3,2
2604,6,1
2605,3,5
2605,6,1
2606,3,4
2606,6,0
2607,3,4
2607,6,0
2608,3,4
2608,6,0
2609,3,5
2609,6,0
2610,3,6
2610,6,0
2611,3,6
2611,6,0
2612,3,5
2612,6,0
2613,3,5
2613,6,0
2614,3,5
2614,6,0
2615,3,5
2615,6,0
2616,3,4
2616,6,0
2617,3,5
2617,6,0
2618,3,4
2618,6,0
2619,3,4
2619,6,0
2620,3,4
2620,6,0
2621,3,5
2621,6,0
2622,3,5
2622,6,0
2623,3,5
2623,6,0
2624,3,5
2624,6,0
2625,3,5
2625,6,0
2626,3,3
2626,6,0
2627,3,4
2627,6,0
2628,3,4
2628,6,0
2629,3,4
2629,6,0
2630,3,5
2630,6,0
2631,3,6
2631,6,0
2632,3,6
2632,6,0
2633,3,6
2633,6,2
2634,3,4
2634,6,3
2635,3,3
2635,6,3
2636,3,4
2636,6,2
2637,3,4
2637,6,2
2638,3,5
2638,6,2
2639,3,3
2639,6,2
2640,3,3
2640,6,2
2641,3,4
2641,6,2
2642,3,4
2642,6,2
2643,3,4
2643,6,2
2644,3,5
2644,6,2
2645,3,5
2645,6,1
2646,3,5
2646,6,1
2647,3,4
2647,6,1
2648,3,4
2648,6,1
2649,3,4
2649,6,1
2650,3,4
2650,6,1
2651,3,5
2651,6,2
2652,3,5
2652,6,2
2653,3,5
2653,6,3
2654,3,5
2654,6,3
2655,3,6
2655,6,3
2656,3,6
2656,6,3
2657,3,5
2657,6,3
2658,3,6
2658,6,2
2659,3,6
2659,6,2
2660,3,5
2660,6,2
2661,3,5
2661,6,2
2662,3,5
2662,6,2
2663,3,5
2663,6,1
2664,3,6
2664,6,2
2665,3,5
2665,6,3
2666,3,4
2666,6,3
2667,3,4
2667,6,3
2668,3,4
2668,6,3
2669,3,5
2669,6,3
2670,3,4
2670,6,3
2671,3,5
2671,6,3
2672,3,4
2672,6,3
2673,3,5
2673,6,3
2674,3,5
2674,6,3
2675,3,4
2675,6,3
2676,3,5
2676,6,3
2677,3,5
2677,6,3
2678,3,5
2678,6,3
2679,3,5
2679,6,3
2680,3,4
2680,6,3
2681,3,4
2681,6,3
2682,3,5
2682,6,1
2683,3,4
2683,6,1
2684,3,4
2684,6,1
2685,3,4
2685,6,1
2686,3,4
2686,6,1
2687,3,4
2687,6,1
2688,3,4
2688,6,1
2689,3,4
2689,6,1
2690,3,3
2690,6,1
2691,3,3
2691,6,1
2692,3,3
2692,6,1
2693,3,3
2693,6,0
2694,3,3
2694,6,0
2695,3,3
2695,6,0
2696,3,3
2696,6,0
2697,3,3
2697,6,1
2698,3,3
2698,6,1
2699,3,2
2699,6,1
2700,3,2
2700,6,0
2701,3,2
2701,6,0
2702,3,2
2702,6,0
2703,3,3
2703,6,0
2704,3,2
2704,6,0
2705,3,2
2705,6,0
2706,3,3
2706,6,0
2707,3,3
2707,6,0
2708,3,2
2708,6,0
2709,3,2
2709,6,0
2710,3,2
2710,6,0
2711,3,3
2711,6,1
2712,3,3
2712,6,1
2713,3,4
2713,6,2
2714,3,3
2714,6,2
2715,3,3
2715,6,3
2716,3,5
2716,6,2
2717,3,4
2717,6,2
2718,3,5
2718,6,2
2719,3,5
2719,6,2
2720,3,5
2720,6,2
2721,3,5
2721,6,2
2722,6,2
2723,6,2
2724,6,2
2725,6,2
2726,6,1
2727,6,1
2728,6,2
2729,6,1
2730,6,1
2731,6,1
2732,6,1
2733,6,2
2734,6,1
2735,6,2
2736,6,2
2737,6,2
2738,6,2
2739,6,2
2740,6,3
2741,6,2
2742,6,2
2743,6,1
2744,6,1
2745,6,1
2746,6,1
2747,6,2
2748,6,2
2749,6,2
2750,6,2
2751,6,1
2752,6,1
2753,6,1
2754,6,2
2755,6,2
2756,6,2
2757,6,2
2758,6,2
2759,6,2
2760,6,3
2761,6,3
2762,6,2
2763,6,2
2764,6,2
2765,6,2
2766,6,1
2767,6,1
2768,6,1
2769,6,1
2770,6,1
2771,6,1
2772,6,2
2773,6,2
2774,6,2
2775,6,2
2776,6,2
2777,6,2
2778,6,2
2779,6,2
2780,6,2
2781,6,2
2782,6,3
2783,6,3
2784,6,3
2785,6,3
2786,6,3
2787,6,2
2788,6,2
2789,6,2
2790,6,2
2791,6,2
2792,6,2
2793,6,2
2794,6,2
2795,6,2
2796,6,2
2797,6,3
2798,6,3
2799,6,2
2800,6,3
2801,6,1
2802,6,1
2803,6,1
2804,6,1
2805,6,1
2806,6,1
2807,6,1
2808,6,1
2809,6,1
2810,6,1
2811,6,1
2812,6,0
2813,6,0
2814,6,0
2815,6,0
2816,6,0
2817,6,0
2818,6,0
2819,6,0
2820,6,0
2821,6,0
2822,6,0
2823,6,0
2824,6,0
2825,6,0
2826,6,0
2827,6,0
2828,6,1
2829,6,0
2830,6,1
2831,6,1
2832,6,1
2833,6,1
2834,6,1
2835,6,0
2836,6,0
2837,6,0
2838,6,0
2839,6,0
2840,6,0
2841,6,0
2842,6,0
2843,6,0
2844,6,0
2845,6,1
2846,6,0
2847,6,0
2848,6,0
2849,6,0
2850,6,0
2851,6,0
2852,6,0
2853,6,0
2854,6,0
2855,6,1
2856,6,1
2857,6,0
2858,6,1
2859,6,0
2860,6,0
2861,6,0
2862,6,1
2863,6,1
2864,6,1
2865,6,1
2866,6,1
2867,6,1
2868,6,1
2869,6,1
2870,6,1
2871,6,1
2872,6,1
2873,6,1
2874,6,1
2875,6,1
2876,6,1
2877,6,1
2878,6,1
2879,6,1
2881,6,2
2882,6,2
2883,6,2
2884,6,2
2885,6,2
2886,6,1
2887,6,1
2889,6,2
2890,6,2
2892,6,2
2895,6,2
2896,6,2
2897,6,2
2978,7,1
2979,7,1
2980,7,1
2981,7,1
2982,7,1
2983,7,1
2984,7,1
2985,7,1
2986,7,1
2987,7,1
2988,7,2
2989,7,2
2990,7,1
2991,7,2
2992,7,1
2993,7,1
2994,7,1
2995,7,2
2996,7,1
2997,7,1
2998,7,1
2999,7,1
3000,7,2
3001,7,2
3002,7,2
3003,7,2
3004,7,2
3005,7,2
3006,7,1
3007,7,1
3008,7,2
3009,7,2
3010,7,2
3011,7,2
3012,7,2
3013,7,2
3014,7,1
3015,7,2
3016,7,2
3017,7,1
3018,7,1
3019,7,1
3020,7,1
3021,7,1
3022,7,1
3023,7,1
3024,7,1
3025,7,1
3026,7,1
3027,7,1
3028,7,1
3029,7,1
3030,7,1
3031,7,1
3032,7,1
3033,7,1
3034,7,1
3035,7,1
3036,7,1
3037,7,1
3038,7,1
3039,7,1
3040,7,1
3041,7,1
3042,7,1
3043,7,1
3044,7,1
3045,7,1
3046,7,1
3047,7,1
3048,7,1
3049,7,1
3050,7,1
3051,7,1
3052,7,1
3053,7,1
3054,7,1
3055,7,2
3056,7,1
3057,7,2
3058,7,2
3059,7,2
3060,7,2
3061,7,2
3062,7,2
3063,7,2
3064,7,2
3065,7,2
3066,7,2
3067,7,2
3068,7,2
3069,7,2
3070,7,2
3071,7,2
3072,7,2
3073,7,1
3074,7,1
3075,7,1
3076,7,2
3077,7,1
3078,7,1
3079,7,1
3080,7,1
3081,7,2
3082,7,2
3083,7,2
3084,7,2
3085,7,2
3086,7,2
3087,7,2
3088,7,2
3089,7,1
3090,7,1
3091,7,1
3092,7,1
3093,7,2
3094,7,2
3095,7,2
3096,7,2
3097,7,2
3098,7,2
3099,7,2
3100,7,2
3101,7,2
3102,7,2
3103,7,2
3104,7,2
3105,7,2
3106,7,2
3107,7,2
3108,7,2
3109,7,2
3110,7,2
3111,7,2
3112,7,2
3113,7,2
3114,7,2
3115,7,2
3116,7,2
3117,7,2
3118,7,2
3119,7,2
3120,7,2
3121,7,2
3122,7,2
3123,7,2
3124,7,2
3125,7,2
3126,7,2
3127,7,2
3128,7,2
3129,7,2
3130,7,2
3131,7,2
3132,7,2
3133,7,2
3134,7,2
3135,7,2
3136,7,2
3137,7,2
3138,7,2
3139,7,2
3140,7,2
3141,7,2
3142,7,2
3143,7,1
3144,7,1
3145,7,1
3146,7,1
3147,7,1
3148,7,1
3149,7,1
3150,7,0
3151,7,0
3152,7,0
3153,7,0
3154,7,0
3155,7,0
3156,7,0
3157,7,0
3158,7,0
3159,7,0
3160,7,0
3161,7,0
3162,7,1
3163,7,1
3164,7,0
3165,7,0
3166,7,1
3167,7,0
3168,7,0
3169,7,0
3170,7,0
3171,7,1
3172,7,1
3173,7,1
3174,7,0
3175,7,0
3176,7,0
3177,7,1
3178,7,1
3179,7,1
3180,7,1
3181,7,1
3182,7,1
3183,7,1
3184,7,1
3185,7,1
3186,7,2
3187,7,2
3188,7,2
3189,7,2
3190,7,2
3191,7,1
3192,7,1
3193,7,2
3194,7,2
3195,7,1
3196,7,2
3197,7,2
3198,7,2
3199,7,2
3200,7,2
3201,7,2
3202,7,2
3203,7,2
3204,7,2
3205,7,2
