Frame,ID do Carro,Velocidade (km/h)
1682,3,9
1683,3,8
1684,3,9
1685,3,9
1686,3,9
1687,3,8
1688,3,8
1689,3,7
1690,3,7
1691,3,7
1692,3,8
1693,3,8
1694,3,8
1695,3,8
1696,3,8
1697,3,9
1698,3,9
1699,3,10
1700,3,12
1701,3,12
1702,3,13
1703,3,12
1704,3,13
1705,3,14
1706,3,15
1707,3,16
1708,3,16
1709,3,16
1710,3,14
1711,3,14
1712,3,16
1713,3,15
1714,3,15
1715,3,17
1716,3,18
1717,3,18
1718,3,18
1719,3,19
1720,3,18
1721,3,18
1722,3,18
1723,3,17
1724,3,19
1725,3,19
1726,3,20
1727,3,20
1728,3,18
1729,3,16
1730,3,16
1731,3,16
1732,3,17
1733,3,19
1734,3,17
1735,3,15
1736,3,15
1737,3,15
1738,3,15
1739,3,17
1740,3,16
1741,3,15
1742,3,17
1743,3,17
1744,3,16
1745,3,15
1746,3,15
1747,3,15
1748,3,16
1749,3,16
1750,3,16
1751,3,16
1752,3,17
1753,3,15
1754,3,15
1755,3,12
1756,3,14
1757,3,14
1758,3,14
1759,3,13
1760,3,14
1761,3,12
1762,3,9
1763,3,9
1764,3,9
1765,3,9
1766,3,9
1767,3,9
1768,3,8
1769,3,9
1770,3,8
1771,3,6
1772,3,7
1773,3,6
1774,3,6
1775,3,6
1776,3,6
1777,3,5
1778,3,5
1779,3,4
1780,3,5
1781,3,2
1782,3,5
1783,3,5
1784,3,5
1785,3,5
1786,3,5
1787,3,5
1788,3,5
1789,3,5
1790,3,5
1791,3,6
1792,3,6
1793,3,7
1794,3,7
1795,3,7
1796,3,7
1797,3,8
1798,3,7
1799,3,9
1800,3,10
1801,3,10
1802,3,12
1803,3,12
1804,3,12
1805,3,12
1806,3,12
1807,3,13
1808,3,14
1809,3,14
1810,3,16
1811,3,14
1812,3,15
1813,3,14
1814,3,14
1815,3,14
1816,3,14
1817,3,14
1818,3,14
1819,3,13
1820,3,15
1821,3,15
1822,3,15
1823,3,16
1824,3,16
1825,3,15
1826,3,16
1827,3,16
1828,3,15
1829,3,14
1830,3,14
1831,3,12
1832,3,12
1833,3,11
1834,3,13
1835,3,12
1836,3,11
1837,3,11
1838,3,11
1839,3,11
1840,3,10
1841,3,9
1842,3,10
1843,3,10
1844,3,11
1845,3,10
1846,3,10
1847,3,10
1848,3,11
1849,3,10
1850,3,11
1851,3,10
1852,3,10
1853,3,9
1854,3,10
1855,3,10
1856,3,11
1857,3,11
1858,3,10
1859,3,11
1860,3,11
1861,3,11
1862,3,12
1863,3,11
1864,3,12
1865,3,12
1866,3,12
1867,3,12
1868,3,12
1869,3,11
1870,3,12
1871,3,11
1872,3,12
1873,3,11
1874,3,11
1875,3,11
1876,3,11
1877,3,10
1878,3,10
1879,3,10
1880,3,10
1881,3,10
1882,3,10
1883,3,10
1884,3,11
1885,3,9
1886,3,9
1887,3,8
1888,3,9
1889,3,8
1890,3,8
1891,3,6
1892,3,6
1893,3,7
1894,3,6
1895,3,7
1896,3,6
1897,3,6
1898,3,7
1898,4,7
1899,3,7
1900,3,7
1901,3,7
1902,3,7
1903,3,7
1904,3,7
1905,3,8
1906,3,8
1907,3,7
1908,3,6
1909,3,6
1910,3,7
1911,3,6
1912,3,6
1913,3,5
1914,3,6
1915,3,6
1916,3,5
1917,3,7
1918,3,6
1918,4,34
1919,3,9
1919,4,35
1920,3,9
1920,4,37
1921,3,9
1921,4,47
1922,3,8
1922,4,19
1923,3,8
1923,4,5
1924,3,7
1924,4,16
1925,3,8
1925,4,12
1926,3,8
1926,4,12
1927,3,7
1927,4,7
1928,3,9
1928,4,4
1929,3,9
1929,4,3
1930,3,8
1930,4,0
1931,3,8
1931,4,0
1932,3,8
1932,4,11
1933,3,9
1933,4,13
1934,3,9
1934,4,21
1935,3,10
1935,4,26
1936,3,10
1936,4,27
1937,3,10
1937,4,14
1938,3,10
1938,4,32
1939,3,9
1939,4,35
1940,3,9
1940,4,61
1941,3,10
1941,4,63
1942,3,10
1942,4,57
1943,3,10
1943,4,42
1944,3,10
1944,4,10
1945,3,11
1945,4,2
1946,3,9
1946,4,6
1947,3,10
1947,4,23
1948,3,9
1948,4,21
1949,3,9
1949,4,28
1950,3,8
1950,4,30
1951,3,10
1951,4,10
1952,3,10
1952,4,1
1953,3,11
1953,4,32
1954,3,10
1954,4,35
1955,3,9
1955,4,34
1956,3,10
1956,4,47
1957,3,10
1957,4,22
1958,3,10
1958,4,32
1959,3,10
1959,4,56
1960,3,10
1960,4,57
1961,3,11
1961,4,43
1962,3,13
1962,4,17
1963,3,12
1963,4,4
1964,3,12
1964,4,5
1965,3,12
1965,4,1
1966,3,12
1966,4,18
1967,3,13
1967,4,10
1968,3,14
1968,4,8
1969,3,14
1969,4,6
1970,3,14
1970,4,1
1971,3,13
1971,4,1
1972,3,13
1972,4,21
1973,3,13
1973,4,47
1974,3,14
1974,4,50
1975,3,14
1975,4,58
1976,3,13
1976,4,73
1977,3,14
1977,4,70
1978,3,14
1978,4,83
1979,3,16
1979,4,84
1980,3,12
1980,4,78
1981,3,12
1981,4,72
1982,3,14
1982,4,60
1983,3,14
1983,4,55
1984,3,15
1984,4,60
1985,3,16
1985,4,47
1986,3,15
1986,4,73
1987,3,15
1987,4,63
1988,3,15
1988,4,35
1989,3,16
1989,4,44
1990,3,15
1990,4,49
1991,3,13
1991,4,76
1992,3,13
1992,4,91
1993,3,14
1993,4,89
1994,3,13
1994,4,88
1995,3,14
1995,4,87
1996,3,13
1996,4,87
1997,3,13
1997,4,81
1998,3,15
1998,4,85
1999,3,14
1999,4,80
2000,3,14
2000,4,80
2001,3,14
2001,4,68
2002,3,14
2002,4,62
2003,3,13
2003,4,61
2004,3,13
2004,4,53
2005,3,13
2005,4,41
2006,3,12
2006,4,39
2007,3,11
2007,4,30
2008,3,10
2008,4,27
2009,3,13
2009,4,31
2010,3,13
2010,4,35
2011,3,11
2011,4,38
2012,3,10
2012,4,44
2013,3,10
2013,4,38
2014,3,9
2014,4,33
2015,3,8
2015,4,24
2016,3,8
2016,4,12
2017,3,7
2017,4,13
2018,3,8
2018,4,3
2019,3,8
2019,4,1
2020,3,8
2020,4,4
2021,3,8
2021,4,8
2022,3,7
2022,4,7
2023,3,7
2023,4,4
2024,3,7
2024,4,4
2025,3,7
2025,4,3
2026,3,8
2026,4,3
2027,3,5
2027,4,17
2028,3,5
2028,4,15
2029,3,6
2029,4,19
2030,3,6
2030,4,19
2031,3,5
2031,4,17
2032,3,6
2032,4,15
2033,3,6
2033,4,11
2034,3,6
2035,3,6
2036,3,6
2037,3,6
2038,3,5
2039,3,5
2040,3,5
2041,3,4
2041,4,1
2042,3,4
2042,4,5
2043,3,4
2043,4,25
2044,3,4
2044,4,15
2045,3,4
2045,4,1
2046,3,4
2046,4,0
2047,3,4
2047,4,8
2048,3,4
2048,4,8
2049,3,4
2049,4,12
2050,3,4
2050,4,11
2051,3,5
2051,4,4
2052,3,7
2052,4,17
2053,3,7
2053,4,23
2054,3,7
2054,4,21
2055,3,6
2055,4,29
2056,3,5
2056,4,23
2057,3,5
2057,4,19
2058,3,5
2058,4,22
2059,3,4
2059,4,27
2060,3,5
2060,4,30
2061,3,4
2061,4,34
2062,3,5
2062,4,25
2063,3,5
2063,4,32
2064,3,6
2064,4,40
2065,3,6
2065,4,33
2066,3,6
2066,4,29
2067,3,7
2067,4,33
2068,3,7
2068,4,29
2069,3,7
2069,4,24
2070,3,8
2070,4,17
2071,3,8
2071,4,24
2072,3,8
2072,4,6
2073,3,8
2073,4,24
2074,3,8
2074,4,38
2075,3,9
2075,4,45
2076,3,8
2076,4,49
2077,3,8
2077,4,52
2078,3,8
2078,4,64
2079,3,8
2079,4,63
2080,3,6
2080,4,66
2081,3,5
2081,4,57
2082,3,4
2082,4,52
2083,3,5
2083,4,51
2084,3,5
2084,4,43
2085,3,5
2085,4,48
2086,3,6
2086,4,48
2087,3,6
2087,4,46
2088,3,5
2088,4,45
2089,3,5
2089,4,43
2090,3,6
2090,4,32
2091,3,5
2091,4,35
2092,3,5
2092,4,27
2093,3,4
2093,4,13
2094,3,4
2094,4,21
2095,3,6
2095,4,35
2096,3,5
2096,4,31
2097,3,4
2097,4,38
2098,3,4
2098,4,44
2099,3,5
2099,4,49
2100,3,5
2100,4,42
2101,3,4
2101,4,37
2102,3,5
2102,4,30
2103,3,5
2103,4,30
2104,3,6
2104,4,29
2105,3,6
2105,4,35
2106,3,5
2106,4,28
2107,3,6
2107,4,19
2108,3,5
2108,4,12
2109,3,6
2109,4,9
2110,3,6
2110,4,22
2111,3,7
2111,4,17
2112,3,7
2112,4,1
2113,3,7
2113,4,2
2114,3,7
2114,4,5
2115,3,7
2115,4,10
2116,3,7
2116,4,10
2117,3,9
2117,4,6
2118,3,8
2118,4,4
2119,3,8
2119,4,4
2120,3,7
2120,4,11
2121,3,9
2121,4,9
2122,3,9
2122,4,15
2123,3,10
2123,4,17
2124,3,8
2124,4,13
2125,3,8
2125,4,16
2126,3,10
2126,4,15
2127,3,10
2127,4,12
2128,3,9
2128,4,1
2129,3,10
2129,4,3
2130,3,10
2130,4,2
2131,3,10
2131,4,2
2132,3,10
2132,4,1
2133,3,10
2133,4,5
2134,3,9
2134,4,2
2135,3,10
2135,4,11
2136,3,11
2136,4,3
2137,3,11
2137,4,0
2138,3,11
2138,4,2
2139,3,11
2139,4,15
2140,3,11
2141,3,11
2142,3,12
2143,3,11
2144,3,12
2145,3,12
2146,3,11
2147,3,12
2148,3,11
2149,3,12
2150,3,11
2151,3,12
2152,3,11
2153,3,12
2154,3,12
2155,3,11
2156,3,11
2157,3,11
2158,3,10
2159,3,11
2160,3,10
2161,3,9
2162,3,10
2163,3,9
2164,3,9
2165,3,8
2166,3,8
2167,3,7
2168,3,7
2169,3,6
2170,3,6
2171,3,6
2172,3,7
2173,3,6
2174,3,6
2175,3,6
2176,3,6
2177,3,7
2178,3,6
2179,3,6
2180,3,5
2181,3,6
2182,3,6
2183,3,5
2184,3,5
2185,3,5
2186,3,4
2187,3,5
2188,3,4
2189,3,5
2190,3,5
2191,3,5
2192,3,5
2193,3,5
2194,3,5
2195,3,5
2196,3,4
2197,3,4
2198,3,5
2199,3,4
2200,3,4
2201,3,4
2202,3,5
2203,3,4
2204,3,4
2205,3,5
2206,3,4
2207,3,5
2208,3,5
2209,3,6
2210,3,6
2211,3,6
2212,3,7
2212,5,9
2213,3,7
2213,5,3
2214,3,7
2215,3,7
2216,3,7
2217,3,9
2218,3,9
2219,3,10
2220,3,9
2221,3,11
2222,3,11
2222,5,23
2223,3,11
2223,5,19
2224,3,10
2224,5,10
2225,3,13
2225,5,2
2226,3,12
2226,5,14
2227,3,12
2227,5,11
2228,3,12
2228,5,4
2229,3,12
2229,5,4
2230,3,13
2230,5,0
2231,3,11
2231,5,0
2232,3,12
2232,5,1
2233,3,12
2233,5,1
2234,3,11
2234,5,0
2235,3,10
2235,5,3
2236,3,10
2236,5,3
2237,3,10
2237,5,23
2238,3,9
2238,5,16
2239,3,9
2239,5,11
2240,3,8
2240,5,8
2241,3,8
2241,5,5
2242,3,8
2242,5,5
2243,3,8
2244,3,11
2244,5,18
2245,3,8
2245,5,15
2246,3,9
2246,5,7
2247,3,8
2247,5,1
2248,3,9
2248,5,3
2249,3,8
2249,5,2
2250,3,6
2250,5,15
2251,3,6
2251,5,21
2252,3,5
2252,5,37
2253,3,6
2253,5,35
2254,3,5
2254,5,30
2255,3,5
2255,5,28
2256,3,6
2256,5,15
2257,3,6
2257,5,19
2258,3,6
2258,5,24
2259,3,6
2259,5,21
2260,3,6
2260,5,26
2261,3,6
2261,5,25
2262,3,6
2262,5,24
2263,3,7
2263,5,31
2264,3,6
2264,5,35
2265,3,6
2265,5,35
2266,3,6
2266,5,29
2267,3,6
2267,5,13
2268,3,5
2268,5,23
2269,3,5
2269,5,20
2270,3,5
2270,5,26
2271,3,5
2271,5,26
2272,3,5
2272,5,25
2273,3,2
2273,5,20
2274,3,4
2274,5,25
2275,3,2
2275,5,21
2276,3,2
2276,5,22
2277,3,1
2277,5,30
2278,3,1
2278,5,31
2279,5,25
2279,3,2
2280,3,2
2280,5,27
2281,5,22
2281,3,2
2282,5,21
2282,3,2
2283,3,2
2283,5,24
2284,5,23
2284,3,2
2285,5,24
2285,3,1
2286,5,25
2286,3,1
2287,5,25
2287,3,1
2288,3,1
2288,5,25
2289,5,25
2289,3,1
2290,3,1
2290,5,27
2291,3,1
2291,5,30
2292,3,0
2292,5,26
2293,3,1
2293,5,22
2294,3,1
2294,5,19
2295,3,2
2296,3,3
2297,3,4
2298,3,5
2299,3,6
2300,3,5
2301,3,6
2302,3,5
2302,5,24
2303,3,6
2304,3,2
2305,3,2
2306,3,3
2307,3,5
2308,3,5
2309,3,6
2310,3,7
2311,3,8
2312,3,7
2313,3,8
2314,3,8
2315,3,9
2316,3,9
2317,3,9
2318,3,9
2319,3,9
2320,3,9
2322,3,11
2324,3,11
2344,3,12
2345,3,13
2347,3,13
2348,3,12
2349,3,12
2350,3,11
2351,3,12
2352,3,11
2353,3,12
2354,3,12
2355,3,15
2356,3,16
2357,3,17
2358,3,15
2359,3,15
2360,3,15
2361,3,13
2362,3,13
2363,3,13
2364,3,12
2365,3,13
2366,3,12
2367,3,13
2368,3,12
2369,3,13
2370,3,13
2371,3,12
2372,3,10
2373,3,10
2374,3,7
2375,3,6
2376,3,6
2377,3,6
2378,3,6
2379,3,6
2380,3,6
2381,3,3
2382,3,5
2383,3,4
2384,3,6
2385,3,8
2386,3,3
2387,3,4
2388,3,3
2389,3,3
2390,3,2
2391,3,4
2392,3,2
2393,3,3
2394,3,3
2395,3,2
2396,3,1
2397,3,2
2398,3,2
2399,3,0
2400,3,2
2401,3,0
2402,3,1
2403,3,1
2404,3,1
2405,3,3
2406,3,1
2407,3,2
2408,3,2
2409,3,4
2410,3,7
2411,3,5
2412,3,4
2413,3,5
2414,3,0
2415,3,5
2415,6,7
2416,6,1
2416,3,5
2417,6,2
2417,3,2
2418,6,3
2418,3,5
2419,6,1
2419,3,6
2420,6,2
2420,3,2
2421,3,5
2421,6,3
2422,6,1
2422,3,3
2423,6,2
2423,3,3
2424,6,4
2424,3,3
2425,6,8
2425,3,5
2426,6,8
2426,3,6
2427,6,7
2427,3,3
2428,6,6
2428,3,7
2429,6,7
2429,3,7
2430,6,7
2430,3,9
2431,6,8
2431,3,9
2432,6,12
2432,3,8
2433,6,17
2433,3,8
2434,6,20
2434,3,6
2435,6,18
2435,3,8
2436,3,8
2436,6,21
2437,3,9
2437,6,23
2438,3,7
2438,6,25
2439,3,6
2439,6,27
2440,3,6
2440,6,28
2441,3,8
2441,6,22
2442,3,5
2442,6,20
2443,6,19
2443,3,9
2444,6,21
2444,3,6
2445,6,27
2445,3,6
2446,6,27
2446,3,8
2447,6,34
2447,3,6
2448,3,6
2448,6,32
2449,3,9
2449,6,32
2450,6,32
2450,3,7
2451,6,30
2451,3,9
2452,6,25
2452,3,9
2453,6,23
2453,3,9
2454,3,9
2454,6,15
2455,3,7
2455,6,13
2456,3,10
2456,6,13
2457,3,7
2457,6,14
2458,3,7
2458,6,14
2459,3,7
2459,6,16
2460,3,7
2460,6,16
2461,3,7
2461,6,10
2462,3,8
2462,6,5
2463,3,7
2463,6,3
2464,3,6
2464,6,3
2465,3,6
2465,6,0
2466,3,6
2466,6,5
2467,3,6
2467,6,6
2468,3,6
2468,6,7
2469,3,6
2469,6,12
2470,3,6
2470,6,14
2471,3,6
2471,6,13
2472,3,6
2472,6,14
2473,3,7
2473,6,14
2474,3,5
2474,6,13
2475,3,6
2475,6,15
2476,3,6
2476,6,11
2477,3,6
2477,6,14
2478,3,6
2478,6,14
2479,3,7
2479,6,13
2480,3,6
2480,6,16
2481,3,5
2481,6,17
2482,3,5
2482,6,18
2483,3,6
2483,6,27
2484,3,5
2484,6,27
2485,3,5
2485,6,25
2486,3,4
2486,6,20
2487,3,4
2487,6,17
2488,3,4
2488,6,17
2489,3,4
2489,6,15
2490,3,5
2490,6,17
2491,3,4
2491,6,19
2492,3,3
2492,6,17
2493,3,5
2493,6,20
2494,3,5
2494,6,20
2495,3,4
2495,6,18
2496,3,4
2496,6,20
2497,6,16
2497,3,5
2498,6,20
2498,3,4
2499,6,21
2499,3,5
2500,6,22
2500,3,5
2501,3,5
2501,6,19
2502,3,4
2502,6,27
2503,3,4
2503,6,25
2504,3,4
2504,6,24
2505,3,4
2505,6,24
2506,3,4
2506,6,25
2507,3,4
2507,6,27
2508,3,4
2508,6,28
2509,3,3
2509,6,29
2510,3,4
2510,6,28
2511,3,4
2511,6,28
2512,3,3
2512,6,24
2513,3,4
2513,6,30
2514,3,3
2514,6,31
2515,3,4
2515,6,37
2516,3,5
2516,6,40
2517,3,4
2517,6,40
2518,3,4
2518,6,41
2519,3,5
2519,6,37
2520,3,5
2520,6,34
2521,3,5
2521,6,33
2522,3,5
2522,6,29
2523,3,4
2523,6,27
2524,3,5
2524,6,22
2525,3,5
2525,6,21
2526,3,5
2526,6,21
2527,3,6
2527,6,13
2528,3,5
2528,6,15
2529,3,4
2529,6,12
2530,3,5
2530,6,16
2531,3,6
2531,6,10
2532,3,6
2532,6,8
2533,3,6
2533,6,2
2534,3,6
2534,6,2
2535,3,6
2535,6,0
2536,3,6
2536,6,0
2537,3,6
2537,6,1
2538,3,6
2538,6,4
2539,3,6
2539,6,1
2540,3,6
2540,6,2
2541,3,6
2541,6,1
2542,3,6
2542,6,1
2543,3,7
2543,6,9
2544,3,5
2544,6,6
2545,3,5
2545,6,7
2546,3,8
2546,6,6
2547,3,8
2547,6,8
2548,3,8
2548,6,9
2549,3,8
2549,6,11
2550,3,8
2550,6,13
2551,3,6
2551,6,17
2552,3,7
2552,6,20
2553,3,6
2553,6,21
2554,3,7
2554,6,17
2555,3,6
2555,6,18
2556,3,6
2556,6,21
2557,3,6
2557,6,14
2558,3,6
2558,6,13
2559,3,6
2559,6,9
2560,3,6
2560,6,7
2561,3,6
2561,6,9
2562,3,7
2562,6,20
2563,3,6
2563,6,19
2564,3,6
2564,6,16
2565,3,6
2565,6,19
2566,3,6
2566,6,21
2567,3,7
2567,6,16
2568,3,6
2568,6,20
2569,3,7
2569,6,18
2570,3,6
2570,6,20
2571,3,6
2571,6,17
2572,3,6
2572,6,12
2573,3,7
2573,6,12
2574,3,6
2574,6,12
2575,3,3
2575,6,13
2576,3,3
2576,6,11
2577,3,3
2577,6,12
2578,3,3
2578,6,11
2579,3,3
2579,6,10
2580,3,5
2580,6,8
2581,3,3
2581,6,7
2582,3,4
2582,6,6
2583,3,4
2583,6,8
2584,3,4
2584,6,9
2585,3,4
2585,6,7
2586,3,4
2586,6,9
2587,3,4
2587,6,11
2588,3,4
2588,6,12
2589,3,3
2589,6,13
2590,3,4
2590,6,15
2591,3,3
2591,6,17
2592,3,3
2592,6,24
2593,3,2
2593,6,21
2594,3,2
2594,6,14
2595,3,2
2595,6,9
2596,3,2
2596,6,9
2597,3,3
2597,6,5
2598,3,3
2598,6,4
2599,3,3
2599,6,3
2600,3,2
2600,6,4
2601,3,2
2601,6,4
2602,3,2
2602,6,4
2603,3,3
2603,6,3
2604,3,3
2604,6,8
2605,3,5
2605,6,8
2606,3,5
2606,6,7
2607,3,5
2607,6,6
2608,3,5
2608,6,5
2609,3,5
2609,6,5
2610,3,7
2610,6,3
2611,3,6
2611,6,2
2612,3,6
2612,6,1
2613,3,6
2613,6,0
2614,3,6
2614,6,0
2615,3,5
2615,6,2
2616,3,4
2616,6,3
2617,3,5
2617,6,3
2618,3,5
2618,6,1
2619,3,5
2619,6,1
2620,3,4
2620,6,0
2621,3,6
2621,6,6
2622,3,6
2622,6,6
2623,3,6
2623,6,5
2624,3,5
2624,6,2
2625,3,5
2625,6,2
2626,3,4
2626,6,4
2627,3,4
2627,6,6
2628,3,4
2628,6,6
2629,3,5
2629,6,5
2630,3,5
2630,6,6
2631,3,6
2631,6,7
2632,3,6
2632,6,7
2633,3,7
2633,6,21
2634,3,4
2634,6,28
2635,3,4
2635,6,28
2636,3,4
2636,6,21
2637,3,5
2637,6,20
2638,3,5
2638,6,21
2639,3,4
2639,6,18
2640,3,4
2640,6,18
2641,3,5
2641,6,18
2642,3,4
2642,6,17
2643,3,4
2643,6,16
2644,3,5
2644,6,16
2645,3,6
2645,6,15
2646,3,5
2646,6,14
2647,3,5
2647,6,14
2648,3,5
2648,6,14
2649,3,5
2649,6,13
2650,3,5
2650,6,14
2651,3,5
2651,6,16
2652,3,5
2652,6,16
2653,3,5
2653,6,26
2654,3,6
2654,6,27
2655,3,6
2655,6,25
2656,3,6
2656,6,26
2657,3,6
2657,6,26
2658,3,7
2658,6,22
2659,3,7
2659,6,20
2660,3,6
2660,6,21
2661,3,6
2661,6,20
2662,3,5
2662,6,16
2663,3,5
2663,6,11
2664,3,6
2664,6,16
2665,3,6
2665,6,24
2666,3,5
2666,6,27
2667,3,5
2667,6,26
2668,3,4
2668,6,26
2669,3,5
2669,6,25
2670,3,5
2670,6,25
2671,3,5
2671,6,30
2672,3,5
2672,6,28
2673,3,5
2673,6,30
2674,3,5
2674,6,29
2675,3,5
2675,6,28
2676,3,5
2676,6,28
2677,3,5
2677,6,27
2678,3,5
2678,6,27
2679,3,5
2679,6,27
2680,3,5
2680,6,26
2681,3,5
2681,6,26
2682,3,5
2682,6,15
2683,3,4
2683,6,13
2684,3,4
2684,6,11
2685,3,4
2685,6,8
2686,3,4
2686,6,9
2687,3,4
2687,6,12
2688,3,4
2688,6,14
2689,3,4
2689,6,11
2690,3,4
2690,6,12
2691,3,4
2691,6,14
2692,3,3
2692,6,10
2693,3,3
2693,6,6
2694,3,3
2694,6,5
2695,3,3
2695,6,7
2696,3,3
2696,6,7
2697,3,4
2697,6,9
2698,3,3
2698,6,10
2699,3,3
2699,6,8
2700,3,2
2700,6,5
2701,3,3
2701,6,5
2702,3,2
2702,6,5
2703,3,3
2703,6,4
2704,3,2
2704,6,5
2705,3,3
2705,6,6
2706,3,3
2706,6,5
2707,3,3
2707,6,5
2708,3,2
2708,6,5
2709,3,2
2709,6,5
2710,3,3
2710,6,5
2711,3,3
2711,6,8
2712,3,3
2712,6,11
2713,3,4
2713,6,16
2714,3,3
2714,6,19
2715,3,4
2715,6,23
2716,3,5
2716,6,21
2717,3,4
2717,6,20
2718,3,5
2718,6,16
2719,3,6
2719,6,15
2720,3,5
2720,6,17
2721,3,5
2721,6,18
2722,6,16
2723,6,18
2724,6,15
2725,6,17
2726,6,14
2727,6,14
2728,6,15
2729,6,14
2730,6,13
2731,6,11
2732,6,13
2733,6,16
2734,6,14
2735,6,16
2736,6,20
2737,6,20
2738,6,21
2739,6,21
2740,6,22
2741,6,20
2742,6,16
2743,6,12
2744,6,11
2745,6,11
2746,6,13
2747,6,19
2748,6,19
2749,6,16
2750,6,15
2751,6,14
2752,6,14
2753,6,14
2754,6,17
2755,6,17
2756,6,20
2757,6,20
2758,6,18
2759,6,21
2760,6,23
2761,6,23
2762,6,19
2763,6,20
2764,6,20
2765,6,15
2766,6,14
2767,6,12
2768,6,13
2769,6,8
2770,6,8
2771,6,8
2772,6,16
2773,6,15
2774,6,16
2775,6,15
2776,6,14
2777,6,16
2778,6,16
2779,6,16
2780,6,18
2781,6,18
2782,6,21
2783,6,21
2784,6,21
2785,6,21
2786,6,22
2787,6,17
2788,6,19
2789,6,15
2790,6,19
2791,6,19
2792,6,20
2793,6,20
2794,6,20
2795,6,20
2796,6,20
2797,6,21
2798,6,22
2799,6,18
2800,6,21
2801,6,10
2802,6,11
2803,6,10
2804,6,9
2805,6,9
2806,6,11
2807,6,13
2808,6,13
2809,6,11
2810,6,11
2811,6,6
2812,6,2
2813,6,3
2814,6,0
2815,6,1
2816,6,3
2817,6,3
2818,6,5
2819,6,1
2820,6,3
2821,6,2
2822,6,4
2823,6,4
2824,6,5
2825,6,5
2826,6,1
2827,6,2
2828,6,7
2829,6,4
2830,6,9
2831,6,8
2832,6,8
2833,6,8
2834,6,7
2835,6,4
2836,6,3
2837,6,4
2838,6,4
2839,6,5
2840,6,5
2841,6,6
2842,6,5
2843,6,5
2844,6,5
2845,6,7
2846,6,5
2847,6,5
2848,6,4
2849,6,4
2850,6,5
2851,6,4
2852,6,5
2853,6,4
2854,6,4
2855,6,7
2856,6,8
2857,6,6
2858,6,6
2859,6,5
2860,6,4
2861,6,4
2862,6,6
2863,6,7
2864,6,7
2865,6,7
2866,6,7
2867,6,7
2868,6,6
2869,6,7
2870,6,6
2871,6,7
2872,6,7
2873,6,8
2874,6,8
2875,6,9
2876,6,10
2877,6,10
2878,6,10
2879,6,12
2881,6,14
2882,6,13
2883,6,14
2884,6,15
2885,6,13
2886,6,12
2887,6,12
2889,6,13
2890,6,14
2892,6,14
2895,6,15
2896,6,14
2897,6,14
2978,7,10
2979,7,9
2980,7,9
2981,7,10
2982,7,11
2983,7,11
2984,7,11
2985,7,12
2986,7,11
2987,7,11
2988,7,12
2989,7,12
2990,7,12
2991,7,12
2992,7,11
2993,7,11
2994,7,11
2995,7,12
2996,7,12
2997,7,11
2998,7,11
2999,7,12
3000,7,12
3001,7,12
3002,7,12
3003,7,13
3004,7,13
3005,7,13
3006,7,11
3007,7,11
3008,7,14
3009,7,15
3010,7,13
3011,7,13
3012,7,13
3013,7,13
3014,7,11
3015,7,12
3016,7,12
3017,7,11
3018,7,11
3019,7,11
3020,7,11
3021,7,11
3022,7,11
3023,7,11
3024,7,11
3025,7,9
3026,7,10
3027,7,11
3028,7,11
3029,7,10
3030,7,9
3031,7,9
3032,7,9
3033,7,8
3034,7,6
3035,7,10
3036,7,9
3037,7,6
3038,7,6
3039,7,7
3040,7,7
3041,7,8
3042,7,9
3043,7,10
3044,7,11
3045,7,10
3046,7,10
3047,7,10
3048,7,10
3049,7,10
3050,7,10
3051,7,10
3052,7,10
3053,7,9
3054,7,11
3055,7,12
3056,7,10
3057,7,12
3058,7,13
3059,7,13
3060,7,15
3061,7,13
3062,7,14
3063,7,16
3064,7,14
3065,7,16
3066,7,15
3067,7,15
3068,7,14
3069,7,14
3070,7,13
3071,7,11
3072,7,11
3073,7,10
3074,7,11
3075,7,10
3076,7,11
3077,7,11
3078,7,11
3079,7,11
3080,7,11
3081,7,12
3082,7,12
3083,7,12
3084,7,12
3085,7,12
3086,7,13
3087,7,12
3088,7,12
3089,7,11
3090,7,10
3091,7,9
3092,7,9
3093,7,11
3094,7,11
3095,7,12
3096,7,12
3097,7,13
3098,7,12
3099,7,13
3100,7,13
3101,7,13
3102,7,13
3103,7,13
3104,7,13
3105,7,12
3106,7,13
3107,7,13
3108,7,13
3109,7,13
3110,7,12
3111,7,11
3112,7,11
3113,7,12
3114,7,13
3115,7,12
3116,7,14
3117,7,14
3118,7,14
3119,7,13
3120,7,15
3121,7,14
3122,7,11
3123,7,13
3124,7,13
3125,7,13
3126,7,13
3127,7,13
3128,7,12
3129,7,11
3130,7,11
3131,7,11
3132,7,11
3133,7,11
3134,7,11
3135,7,12
3136,7,11
3137,7,11
3138,7,11
3139,7,11
3140,7,11
3141,7,11
3142,7,10
3143,7,9
3144,7,8
3145,7,8
3146,7,7
3147,7,7
3148,7,6
3149,7,6
3150,7,4
3151,7,4
3152,7,4
3153,7,3
3154,7,3
3155,7,5
3156,7,4
3157,7,4
3158,7,5
3159,7,4
3160,7,5
3161,7,5
3162,7,5
3163,7,6
3164,7,4
3165,7,5
3166,7,5
3167,7,4
3168,7,4
3169,7,5
3170,7,5
3171,7,5
3172,7,5
3173,7,6
3174,7,4
3175,7,4
3176,7,5
3177,7,5
3178,7,5
3179,7,8
3180,7,8
3181,7,8
3182,7,8
3183,7,9
3184,7,9
3185,7,10
3186,7,12
